===Vertices: 2660
Vertex 0: <Vector (-290.4297, 175.7875, 0.0000)>
Vertex 2393: <Vector (145.9297, 187.5975, 12.0000)>
Vertex 2394: <Vector (137.9297, 201.4539, 13.2557)>
Vertex 2395: <Vector (117.2443, 164.4053, 91.4699)>
Vertex 2396: <Vector (137.8263, 176.2883, 91.4699)>
Vertex 2397: <Vector (135.3263, 180.6184, 96.4699)>
Vertex 2398: <Vector (114.7443, 168.7355, 96.4699)>
Vertex 2399: <Vector (127.0030, 195.1454, 96.4699)>
Vertex 2400: <Vector (106.4211, 183.2624, 96.4699)>
Vertex 2401: <Vector (117.2443, 164.4053, 81.7937)>
Vertex 2402: <Vector (137.8263, 176.2883, 81.7937)>
Vertex 2403: <Vector (114.4211, 169.4060, 78.7937)>
Vertex 2404: <Vector (135.0030, 181.2890, 78.7937)>
Vertex 2405: <Vector (114.4211, 169.4060, 72.0000)>
Vertex 2406: <Vector (135.0030, 181.2890, 72.0000)>
Vertex 2407: <Vector (116.7557, 167.2898, 26.6626)>
Vertex 2408: <Vector (135.6684, 178.2090, 26.6626)>
Vertex 2409: <Vector (118.4181, 162.4830, 43.6626)>
Vertex 2410: <Vector (139.0000, 174.3660, 43.6626)>
Vertex 2411: <Vector (124.0643, 176.4694, 72.0000)>
Vertex 2412: <Vector (126.2121, 172.7494, 26.6626)>
Vertex 2413: <Vector (127.0643, 171.2732, 43.6626)>
Vertex 2414: <Vector (139.8023, 202.5350, 95.0000)>
Vertex 2415: <Vector (93.6218, 175.8727, 95.0000)>
Vertex 2416: <Vector (98.7887, 171.2481, 0.0000)>
Vertex 2417: <Vector (141.2239, 195.7481, 0.0000)>
Vertex 2418: <Vector (139.8024, 202.5350, 42.0000)>
Vertex 2419: <Vector (127.0030, 195.1454, 96.4699)>
Vertex 2420: <Vector (-448.2559, -73.3298, 60.5254)>
Vertex 2421: <Vector (-451.5605, -74.5719, 62.6768)>
Vertex 2422: <Vector (-448.2559, -77.8329, 60.5254)>
Vertex 2423: <Vector (-451.5605, -76.5908, 62.6768)>
Vertex 2424: <Vector (-448.2559, -80.0844, 64.4252)>
Vertex 2425: <Vector (-451.5605, -77.6002, 64.4252)>
Vertex 2426: <Vector (-448.2559, -77.8329, 68.3250)>
Vertex 2427: <Vector (-451.5605, -76.5908, 66.1736)>
Vertex 2428: <Vector (-444.8786, -75.5813, 64.4252)>
Vertex 2429: <Vector (-448.2559, -71.0782, 64.4252)>
Vertex 2430: <Vector (-448.2559, -73.3298, 68.3250)>
Vertex 2431: <Vector (-451.5605, -74.5719, 66.1736)>
Vertex 2432: <Vector (-451.5605, -73.5624, 64.4252)>
Vertex 2433: <Vector (-470.0350, -77.8329, 60.5254)>
Vertex 2434: <Vector (-466.7304, -76.5908, 62.6768)>
Vertex 2435: <Vector (-451.5605, -76.5908, 62.6768)>
Vertex 2436: <Vector (-470.0350, -73.3298, 60.5254)>
Vertex 2437: <Vector (-466.7304, -74.5718, 62.6768)>
Vertex 2438: <Vector (-451.5605, -74.5718, 62.6768)>
Vertex 2439: <Vector (-470.0350, -71.0782, 64.4252)>
Vertex 2440: <Vector (-466.7304, -73.5624, 64.4252)>
Vertex 2441: <Vector (-451.5605, -73.5624, 64.4252)>
Vertex 2442: <Vector (-470.0350, -73.3298, 68.3250)>
Vertex 2443: <Vector (-466.7304, -74.5718, 66.1736)>
Vertex 2444: <Vector (-451.5605, -74.5718, 66.1736)>
Vertex 2445: <Vector (-470.0350, -77.8329, 68.3250)>
Vertex 2446: <Vector (-466.7304, -76.5908, 66.1736)>
Vertex 2447: <Vector (-451.5605, -76.5908, 66.1736)>
Vertex 2448: <Vector (-473.4123, -75.5813, 64.4252)>
Vertex 2449: <Vector (-470.0350, -80.0844, 64.4252)>
Vertex 2450: <Vector (-466.7304, -77.6002, 64.4252)>
Vertex 2451: <Vector (-451.5605, -77.6002, 64.4252)>
Vertex 2452: <Vector (-313.2136, -204.2570, 8.0000)>
Vertex 2453: <Vector (-401.2136, -204.2570, 8.0000)>
Vertex 2454: <Vector (-313.2136, -196.2570, 8.0000)>
Vertex 2455: <Vector (-401.2136, -196.2570, 8.0000)>
Vertex 2456: <Vector (-401.2136, -196.2570, 2.0000)>
Vertex 2457: <Vector (-313.2136, -196.2570, 2.0000)>
Vertex 2458: <Vector (-313.2136, -221.2570, 29.0000)>
Vertex 2459: <Vector (-401.2136, -221.2570, 29.0000)>
Vertex 2460: <Vector (-313.2136, -204.2570, 29.0000)>
Vertex 2461: <Vector (-401.2136, -204.2570, 8.0000)>
Vertex 2462: <Vector (-313.2136, -204.2570, 8.0000)>
Vertex 2463: <Vector (-401.2136, -204.2570, 29.0000)>
Vertex 2464: <Vector (-401.2136, -193.2570, 102.0000)>
Vertex 2465: <Vector (-407.2136, -193.2570, 0.0000)>
Vertex 2466: <Vector (-401.2136, -193.2570, 0.0000)>
Vertex 2467: <Vector (-407.2136, -193.2570, 102.0000)>
Vertex 2468: <Vector (-401.2136, -221.2570, 0.0000)>
Vertex 2469: <Vector (-407.2136, -221.2570, 0.0000)>
Vertex 2470: <Vector (-407.2136, -221.2570, 102.0000)>
Vertex 2471: <Vector (-401.2136, -221.2570, 102.0000)>
Vertex 2472: <Vector (-401.2136, -221.2570, 102.0000)>
Vertex 2473: <Vector (-401.2136, -193.2570, 102.0000)>
Vertex 2474: <Vector (-407.2136, -193.2570, 102.0000)>
Vertex 2475: <Vector (-407.2136, -221.2570, 102.0000)>
Vertex 2476: <Vector (-313.2136, -204.2570, 78.0001)>
Vertex 2477: <Vector (-401.2136, -204.2570, 78.0001)>
Vertex 2478: <Vector (-313.2136, -196.2570, 78.0001)>
Vertex 2479: <Vector (-401.2136, -196.2570, 78.0001)>
Vertex 2480: <Vector (-401.2136, -196.2570, 72.0001)>
Vertex 2481: <Vector (-313.2136, -196.2570, 72.0001)>
Vertex 2482: <Vector (-401.2136, -204.2570, 72.0001)>
Vertex 2483: <Vector (-313.2136, -204.2570, 72.0001)>
Vertex 2484: <Vector (-313.2136, -221.2570, 99.0001)>
Vertex 2485: <Vector (-401.2136, -221.2570, 99.0001)>
Vertex 2486: <Vector (-313.2136, -204.2570, 99.0001)>
Vertex 2487: <Vector (-401.2136, -204.2570, 78.0001)>
Vertex 2488: <Vector (-313.2136, -204.2570, 78.0001)>
Vertex 2489: <Vector (-401.2136, -204.2570, 99.0001)>
Vertex 2490: <Vector (-307.2136, -193.2570, 102.0000)>
Vertex 2491: <Vector (-313.2136, -193.2570, 0.0000)>
Vertex 2492: <Vector (-307.2136, -193.2570, 0.0000)>
Vertex 2493: <Vector (-313.2136, -193.2570, 102.0000)>
Vertex 2494: <Vector (-307.2136, -221.2570, 0.0000)>
Vertex 2495: <Vector (-313.2136, -221.2570, 0.0000)>
Vertex 2496: <Vector (-313.2136, -221.2570, 102.0000)>
Vertex 2497: <Vector (-307.2136, -221.2570, 102.0000)>
Vertex 2498: <Vector (-307.2136, -221.2570, 102.0000)>
Vertex 2499: <Vector (-307.2136, -193.2570, 102.0000)>
Vertex 2500: <Vector (-313.2136, -193.2570, 102.0000)>
Vertex 2501: <Vector (-313.2136, -221.2570, 102.0000)>
Vertex 2502: <Vector (-401.2136, -204.2570, 43.0000)>
Vertex 2503: <Vector (-313.2136, -204.2570, 43.0000)>
Vertex 2504: <Vector (-401.2136, -196.2570, 43.0000)>
Vertex 2505: <Vector (-313.2136, -196.2570, 43.0000)>
Vertex 2506: <Vector (-313.2136, -196.2570, 37.0000)>
Vertex 2507: <Vector (-401.2136, -196.2570, 37.0000)>
Vertex 2508: <Vector (-313.2136, -204.2570, 37.0000)>
Vertex 2509: <Vector (-401.2136, -204.2570, 37.0000)>
Vertex 2510: <Vector (-401.2136, -221.2570, 64.0001)>
Vertex 2511: <Vector (-313.2136, -221.2570, 64.0001)>
Vertex 2512: <Vector (-401.2136, -204.2570, 64.0001)>
Vertex 2513: <Vector (-313.2136, -204.2570, 43.0001)>
Vertex 2514: <Vector (-401.2136, -204.2570, 43.0001)>
Vertex 2515: <Vector (-313.2136, -204.2570, 64.0001)>
Vertex 2516: <Vector (-97.2312, -204.2570, 8.0000)>
Vertex 2517: <Vector (-185.2312, -204.2570, 8.0000)>
Vertex 2518: <Vector (-97.2312, -196.2570, 8.0000)>
Vertex 2519: <Vector (-185.2312, -196.2570, 8.0000)>
Vertex 2520: <Vector (-185.2312, -196.2570, 2.0000)>
Vertex 2521: <Vector (-97.2312, -196.2570, 2.0000)>
Vertex 2522: <Vector (-97.2312, -221.2570, 29.0000)>
Vertex 2523: <Vector (-185.2312, -221.2570, 29.0000)>
Vertex 2524: <Vector (-97.2312, -204.2570, 29.0000)>
Vertex 2525: <Vector (-185.2312, -204.2570, 8.0000)>
Vertex 2526: <Vector (-97.2312, -204.2570, 8.0000)>
Vertex 2527: <Vector (-185.2312, -204.2570, 29.0000)>
Vertex 2528: <Vector (-185.2312, -193.2570, 102.0000)>
Vertex 2529: <Vector (-191.2312, -193.2570, 0.0000)>
Vertex 2530: <Vector (-185.2312, -193.2570, 0.0000)>
Vertex 2531: <Vector (-191.2312, -193.2570, 102.0000)>
Vertex 2532: <Vector (-185.2312, -221.2570, 0.0000)>
Vertex 2533: <Vector (-191.2312, -221.2570, 0.0000)>
Vertex 2534: <Vector (-191.2312, -221.2570, 102.0000)>
Vertex 2535: <Vector (-185.2312, -221.2570, 102.0000)>
Vertex 2536: <Vector (-185.2312, -221.2570, 102.0000)>
Vertex 2537: <Vector (-185.2312, -193.2570, 102.0000)>
Vertex 2538: <Vector (-191.2312, -193.2570, 102.0000)>
Vertex 2539: <Vector (-191.2312, -221.2570, 102.0000)>
Vertex 2540: <Vector (-97.2312, -204.2570, 78.0001)>
Vertex 2541: <Vector (-185.2312, -204.2570, 78.0001)>
Vertex 2542: <Vector (-97.2312, -196.2570, 78.0001)>
Vertex 2543: <Vector (-185.2312, -196.2570, 78.0001)>
Vertex 2544: <Vector (-185.2312, -196.2570, 72.0001)>
Vertex 2545: <Vector (-97.2312, -196.2570, 72.0001)>
Vertex 2546: <Vector (-185.2312, -204.2570, 72.0001)>
Vertex 2547: <Vector (-97.2312, -204.2570, 72.0001)>
Vertex 2548: <Vector (-97.2312, -221.2570, 99.0001)>
Vertex 2549: <Vector (-185.2312, -221.2570, 99.0001)>
Vertex 2550: <Vector (-97.2312, -204.2570, 99.0001)>
Vertex 2551: <Vector (-185.2312, -204.2570, 78.0001)>
Vertex 2552: <Vector (-97.2312, -204.2570, 78.0001)>
Vertex 2553: <Vector (-185.2312, -204.2570, 99.0001)>
Vertex 2554: <Vector (-91.2312, -193.2570, 102.0000)>
Vertex 2555: <Vector (-97.2312, -193.2570, 0.0000)>
Vertex 2556: <Vector (-91.2312, -193.2570, 0.0000)>
Vertex 2557: <Vector (-97.2312, -193.2570, 102.0000)>
Vertex 2558: <Vector (-91.2312, -221.2570, 0.0000)>
Vertex 2559: <Vector (-97.2312, -221.2570, 0.0000)>
Vertex 2560: <Vector (-97.2312, -221.2570, 102.0000)>
Vertex 2561: <Vector (-91.2312, -221.2570, 102.0000)>
Vertex 2562: <Vector (-91.2312, -221.2570, 102.0000)>
Vertex 2563: <Vector (-91.2312, -193.2570, 102.0000)>
Vertex 2564: <Vector (-97.2312, -193.2570, 102.0000)>
Vertex 2565: <Vector (-97.2312, -221.2570, 102.0000)>
Vertex 2566: <Vector (-185.2312, -204.2570, 43.0000)>
Vertex 2567: <Vector (-97.2312, -204.2570, 43.0000)>
Vertex 2568: <Vector (-185.2312, -196.2570, 43.0000)>
Vertex 2569: <Vector (-97.2312, -196.2570, 43.0000)>
Vertex 2570: <Vector (-97.2312, -196.2570, 37.0000)>
Vertex 2571: <Vector (-185.2312, -196.2570, 37.0000)>
Vertex 2572: <Vector (-97.2312, -204.2570, 37.0000)>
Vertex 2573: <Vector (-185.2312, -204.2570, 37.0000)>
Vertex 2574: <Vector (-185.2312, -221.2570, 64.0001)>
Vertex 2575: <Vector (-97.2312, -221.2570, 64.0001)>
Vertex 2576: <Vector (-185.2312, -204.2570, 64.0001)>
Vertex 2577: <Vector (-97.2312, -204.2570, 43.0001)>
Vertex 2578: <Vector (-185.2312, -204.2570, 43.0001)>
Vertex 2579: <Vector (-97.2312, -204.2570, 64.0001)>
Vertex 2580: <Vector (282.0881, -204.2570, 8.0000)>
Vertex 2581: <Vector (194.0881, -204.2570, 8.0000)>
Vertex 2582: <Vector (282.0881, -196.2570, 8.0000)>
Vertex 2583: <Vector (194.0881, -196.2570, 8.0000)>
Vertex 2584: <Vector (194.0881, -196.2570, 2.0000)>
Vertex 2585: <Vector (282.0881, -196.2570, 2.0000)>
Vertex 2586: <Vector (282.0881, -221.2570, 29.0000)>
Vertex 2587: <Vector (194.0881, -221.2570, 29.0000)>
Vertex 2588: <Vector (282.0881, -204.2570, 29.0000)>
Vertex 2589: <Vector (194.0881, -204.2570, 8.0000)>
Vertex 2590: <Vector (282.0881, -204.2570, 8.0000)>
Vertex 2591: <Vector (194.0881, -204.2570, 29.0000)>
Vertex 2592: <Vector (194.0881, -193.2570, 102.0000)>
Vertex 2593: <Vector (188.0881, -193.2570, 0.0000)>
Vertex 2594: <Vector (194.0881, -193.2570, 0.0000)>
Vertex 2595: <Vector (188.0881, -193.2570, 102.0000)>
Vertex 2596: <Vector (194.0881, -221.2570, 0.0000)>
Vertex 2597: <Vector (188.0881, -221.2570, 0.0000)>
Vertex 2598: <Vector (188.0881, -221.2570, 102.0000)>
Vertex 2599: <Vector (194.0881, -221.2570, 102.0000)>
Vertex 2600: <Vector (194.0881, -221.2570, 102.0000)>
Vertex 2601: <Vector (194.0881, -193.2570, 102.0000)>
Vertex 2602: <Vector (188.0881, -193.2570, 102.0000)>
Vertex 2603: <Vector (188.0881, -221.2570, 102.0000)>
Vertex 2604: <Vector (282.0881, -204.2570, 78.0001)>
Vertex 2605: <Vector (194.0881, -204.2570, 78.0001)>
Vertex 2606: <Vector (282.0881, -196.2570, 78.0001)>
Vertex 2607: <Vector (194.0881, -196.2570, 78.0001)>
Vertex 2608: <Vector (194.0881, -196.2570, 72.0001)>
Vertex 2609: <Vector (282.0881, -196.2570, 72.0001)>
Vertex 2610: <Vector (194.0881, -204.2570, 72.0001)>
Vertex 2611: <Vector (282.0881, -204.2570, 72.0001)>
Vertex 2612: <Vector (282.0881, -221.2570, 99.0001)>
Vertex 2613: <Vector (194.0881, -221.2570, 99.0001)>
Vertex 2614: <Vector (282.0881, -204.2570, 99.0001)>
Vertex 2615: <Vector (194.0881, -204.2570, 78.0001)>
Vertex 2616: <Vector (282.0881, -204.2570, 78.0001)>
Vertex 2617: <Vector (194.0881, -204.2570, 99.0001)>
Vertex 2618: <Vector (288.0881, -193.2570, 102.0000)>
Vertex 2619: <Vector (282.0881, -193.2570, 0.0000)>
Vertex 2620: <Vector (288.0881, -193.2570, 0.0000)>
Vertex 2621: <Vector (282.0881, -193.2570, 102.0000)>
Vertex 2622: <Vector (288.0881, -221.2570, 0.0000)>
Vertex 2623: <Vector (282.0881, -221.2570, 0.0000)>
Vertex 2624: <Vector (282.0881, -221.2570, 102.0000)>
Vertex 2625: <Vector (288.0881, -221.2570, 102.0000)>
Vertex 2626: <Vector (288.0881, -221.2570, 102.0000)>
Vertex 2627: <Vector (288.0881, -193.2570, 102.0000)>
Vertex 2628: <Vector (282.0881, -193.2570, 102.0000)>
Vertex 2629: <Vector (282.0881, -221.2570, 102.0000)>
Vertex 2630: <Vector (194.0881, -204.2570, 43.0000)>
Vertex 2631: <Vector (282.0881, -204.2570, 43.0000)>
Vertex 2632: <Vector (194.0881, -196.2570, 43.0000)>
Vertex 2633: <Vector (282.0881, -196.2570, 43.0000)>
Vertex 2634: <Vector (282.0881, -196.2570, 37.0000)>
Vertex 2635: <Vector (194.0881, -196.2570, 37.0000)>
Vertex 2636: <Vector (282.0881, -204.2570, 37.0000)>
Vertex 2637: <Vector (194.0881, -204.2570, 37.0000)>
Vertex 2638: <Vector (194.0881, -221.2570, 64.0001)>
Vertex 2639: <Vector (282.0881, -221.2570, 64.0001)>
Vertex 2640: <Vector (194.0881, -204.2570, 64.0001)>
Vertex 2641: <Vector (282.0881, -204.2570, 43.0001)>
Vertex 2642: <Vector (194.0881, -204.2570, 43.0001)>
Vertex 2643: <Vector (282.0881, -204.2570, 64.0001)>
Vertex 2644: <Vector (451.1297, 44.6917, 0.0000)>
Vertex 2645: <Vector (441.2229, -29.6095, 0.0000)>
Vertex 2646: <Vector (441.2229, 44.6917, 0.0000)>
Vertex 2647: <Vector (451.1297, -29.6095, 0.0000)>
Vertex 2648: <Vector (451.1297, 44.6917, 153.5557)>
Vertex 2649: <Vector (441.2229, 44.6917, 153.5557)>
Vertex 2650: <Vector (441.2229, -29.6095, 153.5557)>
Vertex 2651: <Vector (451.1297, -29.6095, 153.5557)>
Vertex 2652: <Vector (-454.3023, -12.5941, 0.0001)>
Vertex 2653: <Vector (-464.2090, -86.8949, 0.0001)>
Vertex 2654: <Vector (-464.2090, -12.5941, 0.0001)>
Vertex 2655: <Vector (-454.3022, -86.8949, 0.0001)>
Vertex 2656: <Vector (-454.3022, -12.5941, 153.5551)>
Vertex 2657: <Vector (-464.2090, -12.5941, 153.5551)>
Vertex 2658: <Vector (-464.2090, -86.8949, 153.5551)>
Vertex 2659: <Vector (-454.3022, -86.8949, 153.5551)>
===UV Coordinates:
Face count: 3974
Face 0
UV Count: 3
  UV <Vector (-0.3661, -1.1665)>
  UV <Vector (0.7891, -1.1665)>
  UV <Vector (0.7891, 2.1665)>
Face 1
UV Count: 3
  UV <Vector (0.7891, 2.1665)>
  UV <Vector (-0.3661, 2.1665)>
  UV <Vector (-0.3661, -1.1665)>
Face 2
UV Count: 3
  UV <Vector (-3.8944, -1.1665)>
  UV <Vector (-2.8793, -1.1665)>
  UV <Vector (-2.8793, 2.1665)>
Face 3
UV Count: 3
  UV <Vector (-2.8793, 2.1665)>
  UV <Vector (-3.8944, 2.1665)>
  UV <Vector (-3.8944, -1.1665)>
Face 4
UV Count: 3
  UV <Vector (0.7891, -1.1665)>
  UV <Vector (1.7422, -1.1665)>
  UV <Vector (1.7422, 2.1665)>
Face 5
UV Count: 3
  UV <Vector (1.7422, 2.1665)>
  UV <Vector (0.7891, 2.1665)>
  UV <Vector (0.7891, -1.1665)>
Face 6
UV Count: 3
  UV <Vector (-2.8793, -1.1665)>
  UV <Vector (0.8082, -1.1665)>
  UV <Vector (0.8082, 2.1665)>
Face 7
UV Count: 3
  UV <Vector (0.8082, 2.1665)>
  UV <Vector (-2.8793, 2.1665)>
  UV <Vector (-2.8793, -1.1665)>
Face 8
UV Count: 3
  UV <Vector (-0.7422, -1.1665)>
  UV <Vector (0.7635, -1.1665)>
  UV <Vector (0.7635, 2.1665)>
Face 9
UV Count: 3
  UV <Vector (0.7635, 2.1665)>
  UV <Vector (-0.7422, 2.1665)>
  UV <Vector (-0.7422, -1.1665)>
Face 10
UV Count: 3
  UV <Vector (0.8082, -1.1665)>
  UV <Vector (1.7055, -1.1665)>
  UV <Vector (1.7055, 2.1665)>
Face 11
UV Count: 3
  UV <Vector (1.7055, 2.1665)>
  UV <Vector (0.8082, 2.1665)>
  UV <Vector (0.8082, -1.1665)>
Face 12
UV Count: 3
  UV <Vector (5.2026, 1.9810)>
  UV <Vector (-2.1724, 1.9810)>
  UV <Vector (-2.1724, 0.0748)>
Face 13
UV Count: 3
  UV <Vector (-2.1724, 0.0748)>
  UV <Vector (5.2026, -1.0305)>
  UV <Vector (5.2026, 1.9810)>
Face 14
UV Count: 3
  UV <Vector (-4.2026, 0.0748)>
  UV <Vector (-4.2026, -1.0305)>
  UV <Vector (5.2026, -1.0305)>
Face 15
UV Count: 3
  UV <Vector (5.2026, -1.0305)>
  UV <Vector (-2.1724, 0.0748)>
  UV <Vector (-4.2026, 0.0748)>
Face 16
UV Count: 3
  UV <Vector (0.0352, 0.9648)>
  UV <Vector (0.0000, 1.0000)>
  UV <Vector (0.0273, 0.9492)>
Face 17
UV Count: 3
  UV <Vector (0.0000, 1.0000)>
  UV <Vector (0.0352, 0.9648)>
  UV <Vector (0.0508, 0.9727)>
Face 18
UV Count: 3
  UV <Vector (0.2969, 1.0000)>
  UV <Vector (0.2656, 0.9648)>
  UV <Vector (0.2734, 0.9492)>
Face 19
UV Count: 3
  UV <Vector (0.2656, 0.9648)>
  UV <Vector (0.2969, 1.0000)>
  UV <Vector (0.2500, 0.9727)>
Face 20
UV Count: 3
  UV <Vector (0.2656, 0.8086)>
  UV <Vector (0.2969, 0.7773)>
  UV <Vector (0.2734, 0.8203)>
Face 21
UV Count: 3
  UV <Vector (0.2969, 0.7773)>
  UV <Vector (0.2656, 0.8086)>
  UV <Vector (0.2500, 0.7969)>
Face 22
UV Count: 3
  UV <Vector (0.0352, 0.8047)>
  UV <Vector (0.0000, 0.7773)>
  UV <Vector (0.0508, 0.7969)>
Face 23
UV Count: 3
  UV <Vector (0.0000, 0.7773)>
  UV <Vector (0.0352, 0.8047)>
  UV <Vector (0.0273, 0.8203)>
Face 24
UV Count: 3
  UV <Vector (0.0000, 1.0000)>
  UV <Vector (0.0508, 0.9727)>
  UV <Vector (0.2500, 0.9727)>
Face 25
UV Count: 3
  UV <Vector (0.2500, 0.9727)>
  UV <Vector (0.2969, 1.0000)>
  UV <Vector (0.0000, 1.0000)>
Face 26
UV Count: 3
  UV <Vector (0.0000, 1.0000)>
  UV <Vector (0.0000, 0.7773)>
  UV <Vector (0.0273, 0.8203)>
Face 27
UV Count: 3
  UV <Vector (0.0273, 0.8203)>
  UV <Vector (0.0273, 0.9492)>
  UV <Vector (0.0000, 1.0000)>
Face 28
UV Count: 3
  UV <Vector (0.2969, 1.0000)>
  UV <Vector (0.2734, 0.9492)>
  UV <Vector (0.2734, 0.8203)>
Face 29
UV Count: 3
  UV <Vector (0.2734, 0.8203)>
  UV <Vector (0.2969, 0.7773)>
  UV <Vector (0.2969, 1.0000)>
Face 30
UV Count: 3
  UV <Vector (0.2969, 0.7773)>
  UV <Vector (0.0000, 0.7773)>
  UV <Vector (0.0000, 0.5977)>
Face 31
UV Count: 3
  UV <Vector (0.0000, 0.5977)>
  UV <Vector (0.2969, 0.5977)>
  UV <Vector (0.2969, 0.7773)>
Face 32
UV Count: 3
  UV <Vector (0.2969, 0.7773)>
  UV <Vector (0.2500, 0.7969)>
  UV <Vector (0.0508, 0.7969)>
Face 33
UV Count: 3
  UV <Vector (0.0508, 0.7969)>
  UV <Vector (0.0000, 0.7773)>
  UV <Vector (0.2969, 0.7773)>
Face 34
UV Count: 3
  UV <Vector (0.0273, 0.9492)>
  UV <Vector (0.0433, 0.9455)>
  UV <Vector (0.0470, 0.9530)>
Face 35
UV Count: 3
  UV <Vector (0.0470, 0.9530)>
  UV <Vector (0.0352, 0.9648)>
  UV <Vector (0.0273, 0.9492)>
Face 36
UV Count: 3
  UV <Vector (0.0273, 0.9492)>
  UV <Vector (0.0273, 0.8203)>
  UV <Vector (0.0433, 0.8241)>
Face 37
UV Count: 3
  UV <Vector (0.0433, 0.8241)>
  UV <Vector (0.0433, 0.9455)>
  UV <Vector (0.0273, 0.9492)>
Face 38
UV Count: 3
  UV <Vector (0.0352, 0.9648)>
  UV <Vector (0.0470, 0.9530)>
  UV <Vector (0.0545, 0.9567)>
Face 39
UV Count: 3
  UV <Vector (0.0545, 0.9567)>
  UV <Vector (0.0508, 0.9727)>
  UV <Vector (0.0352, 0.9648)>
Face 40
UV Count: 3
  UV <Vector (0.0508, 0.9727)>
  UV <Vector (0.0545, 0.9567)>
  UV <Vector (0.2462, 0.9567)>
Face 41
UV Count: 3
  UV <Vector (0.2462, 0.9567)>
  UV <Vector (0.2500, 0.9727)>
  UV <Vector (0.0508, 0.9727)>
Face 42
UV Count: 3
  UV <Vector (0.2500, 0.9727)>
  UV <Vector (0.2462, 0.9567)>
  UV <Vector (0.2537, 0.9530)>
Face 43
UV Count: 3
  UV <Vector (0.2537, 0.9530)>
  UV <Vector (0.2656, 0.9648)>
  UV <Vector (0.2500, 0.9727)>
Face 44
UV Count: 3
  UV <Vector (0.2656, 0.9648)>
  UV <Vector (0.2537, 0.9530)>
  UV <Vector (0.2575, 0.9455)>
Face 45
UV Count: 3
  UV <Vector (0.2575, 0.9455)>
  UV <Vector (0.2734, 0.9492)>
  UV <Vector (0.2656, 0.9648)>
Face 46
UV Count: 3
  UV <Vector (0.2734, 0.9492)>
  UV <Vector (0.2575, 0.9455)>
  UV <Vector (0.2575, 0.8251)>
Face 47
UV Count: 3
  UV <Vector (0.2575, 0.8251)>
  UV <Vector (0.2734, 0.8203)>
  UV <Vector (0.2734, 0.9492)>
Face 48
UV Count: 3
  UV <Vector (0.2734, 0.8203)>
  UV <Vector (0.2575, 0.8251)>
  UV <Vector (0.2539, 0.8197)>
Face 49
UV Count: 3
  UV <Vector (0.2539, 0.8197)>
  UV <Vector (0.2656, 0.8086)>
  UV <Vector (0.2734, 0.8203)>
Face 50
UV Count: 3
  UV <Vector (0.2656, 0.8086)>
  UV <Vector (0.2539, 0.8197)>
  UV <Vector (0.2447, 0.8128)>
Face 51
UV Count: 3
  UV <Vector (0.2447, 0.8128)>
  UV <Vector (0.2500, 0.7969)>
  UV <Vector (0.2656, 0.8086)>
Face 52
UV Count: 3
  UV <Vector (0.2500, 0.7969)>
  UV <Vector (0.2447, 0.8128)>
  UV <Vector (0.0545, 0.8128)>
Face 53
UV Count: 3
  UV <Vector (0.0545, 0.8128)>
  UV <Vector (0.0508, 0.7969)>
  UV <Vector (0.2500, 0.7969)>
Face 54
UV Count: 3
  UV <Vector (0.0508, 0.7969)>
  UV <Vector (0.0545, 0.8128)>
  UV <Vector (0.0470, 0.8166)>
Face 55
UV Count: 3
  UV <Vector (0.0470, 0.8166)>
  UV <Vector (0.0352, 0.8047)>
  UV <Vector (0.0508, 0.7969)>
Face 56
UV Count: 3
  UV <Vector (0.0352, 0.8047)>
  UV <Vector (0.0470, 0.8166)>
  UV <Vector (0.0433, 0.8241)>
Face 57
UV Count: 3
  UV <Vector (0.0433, 0.8241)>
  UV <Vector (0.0273, 0.8203)>
  UV <Vector (0.0352, 0.8047)>
Face 58
UV Count: 3
  UV <Vector (0.0433, 0.9455)>
  UV <Vector (0.0433, 0.8241)>
  UV <Vector (0.0470, 0.8166)>
Face 59
UV Count: 3
  UV <Vector (0.0470, 0.8166)>
  UV <Vector (0.0470, 0.9530)>
  UV <Vector (0.0433, 0.9455)>
Face 60
UV Count: 3
  UV <Vector (0.0470, 0.9530)>
  UV <Vector (0.0470, 0.8166)>
  UV <Vector (0.0545, 0.8128)>
Face 61
UV Count: 3
  UV <Vector (0.0545, 0.8128)>
  UV <Vector (0.0545, 0.9567)>
  UV <Vector (0.0470, 0.9530)>
Face 62
UV Count: 3
  UV <Vector (0.0545, 0.9567)>
  UV <Vector (0.0545, 0.8128)>
  UV <Vector (0.2447, 0.8128)>
Face 63
UV Count: 3
  UV <Vector (0.2447, 0.8128)>
  UV <Vector (0.2462, 0.9567)>
  UV <Vector (0.0545, 0.9567)>
Face 64
UV Count: 3
  UV <Vector (0.2462, 0.9567)>
  UV <Vector (0.2447, 0.8128)>
  UV <Vector (0.2539, 0.8197)>
Face 65
UV Count: 3
  UV <Vector (0.2539, 0.8197)>
  UV <Vector (0.2537, 0.9530)>
  UV <Vector (0.2462, 0.9567)>
Face 66
UV Count: 3
  UV <Vector (0.2537, 0.9530)>
  UV <Vector (0.2539, 0.8197)>
  UV <Vector (0.2575, 0.8251)>
Face 67
UV Count: 3
  UV <Vector (0.2575, 0.8251)>
  UV <Vector (0.2575, 0.9455)>
  UV <Vector (0.2537, 0.9530)>
Face 68
UV Count: 3
  UV <Vector (0.6328, 0.7773)>
