=== Armature Matrix ===
<Vector (1.0000, 0.0000, 0.0000, 0.0000)>
<Vector (0.0000, 1.0000, 0.0000, 0.0000)>
<Vector (0.0000, 0.0000, 1.0000, 0.0000)>
<Vector (0.0000, 0.0000, 0.0000, 1.0000)>
=== Armature Bones: 3
Bone: Bone
  HEAD_LOCAL: <Vector (0.0000, 0.0000, 6.3342)>
Triangle: [1312, 1320, 1321]
Triangle: [1322, 1312, 1321]
Triangle: [1323, 1311, 1322]
Triangle: [1324, 1310, 1323]
Triangle: [1307, 1309, 1324]
Triangle: [1325, 1307, 1324]
Triangle: [1323, 1325, 1324]
Triangle: [1322, 1326, 1323]
Triangle: [1328, 1322, 1321]
Triangle: [1329, 1321, 1320]
Triangle: [1330, 1320, 1319]
Triangle: [1331, 1319, 1318]
Triangle: [1332, 1318, 1317]
Triangle: [1308, 1317, 1307]
Triangle: [1331, 1333, 1334]
Triangle: [1330, 1334, 1335]
Triangle: [1336, 1330, 1335]
Triangle: [1328, 1336, 1337]
Triangle: [1327, 1337, 1338]
Triangle: [1339, 1327, 1338]
Triangle: [1340, 1326, 1339]
Triangle: [1308, 1340, 1341]
Triangle: [1333, 1308, 1341]
Triangle: [1342, 1333, 1341]
Triangle: [1343, 1341, 1340]
Triangle: [1343, 1339, 1338]
Triangle: [1344, 1338, 1337]
Triangle: [1342, 1344, 1345]
Triangle: [1345, 1334, 1342]
Triangle: [1336, 1344, 1337]
Triangle: [1336, 1335, 1345]
Triangle: [360, 1199, 359]
Triangle: [361, 1346, 360]
Triangle: [1348, 1199, 1346]
Triangle: [1349, 1200, 1348]
Triangle: [1202, 1349, 1350]
Triangle: [1203, 1350, 1351]
Triangle: [1204, 1351, 1352]
Triangle: [1205, 1352, 1353]
Triangle: [1206, 1353, 1354]
Triangle: [1207, 1354, 1355]
Triangle: [1208, 1355, 1356]
Triangle: [391, 1356, 556]
Triangle: [1357, 1346, 1347]
Triangle: [1349, 1357, 1358]
Triangle: [1350, 1358, 1359]
Triangle: [1351, 1359, 1360]
Triangle: [1352, 1360, 1361]
Triangle: [1362, 1352, 1361]
Triangle: [1363, 1353, 1362]
Triangle: [1355, 1363, 1364]
Triangle: [1356, 1364, 1365]
Triangle: [556, 1365, 566]
Triangle: [1366, 361, 567]
Triangle: [1367, 1347, 1366]
Triangle: [1358, 1367, 1368]
Triangle: [1369, 1358, 1368]
Triangle: [1360, 1369, 1370]
Triangle: [1371, 1360, 1370]
Triangle: [1362, 1371, 1372]
Triangle: [1373, 1362, 1372]
Triangle: [1374, 1363, 1373]
Triangle: [1375, 1364, 1374]
Triangle: [578, 1365, 1375]
Triangle: [1375, 579, 578]
Triangle: [1374, 1376, 1375]
Triangle: [1391, 1371, 1370]
Triangle: [1372, 1378, 1399]
Triangle: [1398, 1399, 1400]
Triangle: [1397, 1400, 1401]
Triangle: [1396, 1401, 1402]
Triangle: [1403, 1396, 1402]
Triangle: [1404, 1395, 1403]
Triangle: [1405, 1394, 1404]
Triangle: [1406, 1393, 1405]
Triangle: [1391, 1392, 1406]
Triangle: [1407, 1378, 1391]
Triangle: [1380, 1407, 1408]
Triangle: [1409, 1380, 1408]
Triangle: [1410, 1381, 1409]
Triangle: [1383, 1410, 1411]
Triangle: [1384, 1411, 1412]
Triangle: [1385, 1412, 1413]
Triangle: [1386, 1413, 1414]
Triangle: [1387, 1414, 1415]
Triangle: [1416, 1387, 1415]
Triangle: [1417, 1388, 1416]
Triangle: [1390, 1417, 1418]
Triangle: [1406, 1407, 1391]
Triangle: [1405, 1419, 1406]
Triangle: [1404, 1420, 1405]
Triangle: [1403, 1421, 1404]
Triangle: [1402, 1422, 1403]
Triangle: [1424, 1402, 1401]
Triangle: [1379, 1399, 1378]
Triangle: [1380, 1425, 1379]
Triangle: [1381, 1426, 1380]
Triangle: [1382, 1427, 1381]
Triangle: [1429, 1382, 1383]
Triangle: [1430, 1383, 1384]
Triangle: [1431, 1384, 1385]
Triangle: [1386, 1431, 1385]
Triangle: [1433, 1386, 1387]
Triangle: [1434, 1387, 1388]
Triangle: [1389, 1434, 1388]
Triangle: [1436, 1389, 1390]
Triangle: [1400, 1425, 1437]
Triangle: [1426, 1437, 1425]
Triangle: [1427, 1438, 1426]
Triangle: [1428, 1439, 1427]
Triangle: [1429, 1440, 1428]
Triangle: [1430, 1441, 1429]
Triangle: [1431, 1442, 1430]
Triangle: [1432, 1443, 1431]
Triangle: [1433, 1444, 1432]
Triangle: [1434, 1445, 1433]
Triangle: [1435, 1446, 1434]
Triangle: [1436, 1447, 1435]
Triangle: [1437, 1401, 1400]
Triangle: [1438, 1424, 1437]
Triangle: [1439, 1448, 1438]
Triangle: [1440, 1449, 1439]
Triangle: [1451, 1440, 1441]
Triangle: [1442, 1451, 1441]
Triangle: [1443, 1452, 1442]
Triangle: [1444, 1453, 1443]
Triangle: [1445, 1454, 1444]
Triangle: [1446, 1455, 1445]
Triangle: [1457, 1446, 1447]
Triangle: [1423, 1448, 1458]
Triangle: [1449, 1458, 1448]
Triangle: [1450, 1459, 1449]
Triangle: [1451, 1460, 1450]
Triangle: [1452, 1461, 1451]
Triangle: [1453, 1462, 1452]
Triangle: [1454, 1463, 1453]
Triangle: [1465, 1454, 1455]
Triangle: [1466, 1455, 1456]
Triangle: [1467, 1456, 1457]
Triangle: [1613, 1457, 1447]
Triangle: [1422, 1458, 1469]
Triangle: [1470, 1458, 1459]
Triangle: [1471, 1459, 1460]
Triangle: [1472, 1460, 1461]
Triangle: [1462, 1472, 1461]
Triangle: [1463, 1473, 1462]
Triangle: [1464, 1474, 1463]
Triangle: [1476, 1464, 1465]
Triangle: [1477, 1465, 1466]
Triangle: [1478, 1466, 1467]
Triangle: [1468, 1478, 1467]
Triangle: [1480, 1422, 1469]
Triangle: [1481, 1469, 1470]
Triangle: [1482, 1470, 1471]
Triangle: [1483, 1471, 1472]
Triangle: [1484, 1472, 1473]
Triangle: [1474, 1484, 1473]
Triangle: [1475, 1485, 1474]
Triangle: [1487, 1475, 1476]
Triangle: [1488, 1476, 1477]
Triangle: [1478, 1488, 1477]
Triangle: [1479, 1489, 1478]
Triangle: [1491, 1421, 1480]
Triangle: [1492, 1420, 1491]
Triangle: [1408, 1419, 1492]
Triangle: [1493, 1408, 1492]
Triangle: [1491, 1493, 1492]
Triangle: [1494, 1480, 1481]
Triangle: [1495, 1409, 1493]
Triangle: [1494, 1495, 1493]
Triangle: [1496, 1481, 1482]
Triangle: [1497, 1410, 1495]
Triangle: [1496, 1497, 1495]
Triangle: [1498, 1482, 1483]
Triangle: [1499, 1411, 1497]
Triangle: [1500, 1497, 1498]
Triangle: [1500, 1483, 1484]
Triangle: [1413, 1499, 1501]
Triangle: [1500, 1501, 1499]
Triangle: [1502, 1484, 1485]
Triangle: [1414, 1501, 1503]
Triangle: [1504, 1501, 1502]
Triangle: [1504, 1485, 1486]
Triangle: [1415, 1503, 1505]
Triangle: [1504, 1505, 1503]
Triangle: [1506, 1486, 1487]
Triangle: [1507, 1487, 1488]
Triangle: [1508, 1506, 1507]
Triangle: [1508, 1415, 1505]
Triangle: [1417, 1508, 1509]
Triangle: [1507, 1509, 1508]
Triangle: [1510, 1488, 1489]
Triangle: [1511, 1489, 1490]
Triangle: [1512, 1510, 1511]
Triangle: [1418, 1509, 1512]
Triangle: [1368, 1370, 1369]
Triangle: [1513, 1368, 1367]
Triangle: [1366, 1513, 1367]
Triangle: [719, 1366, 567]
Triangle: [1393, 1513, 1515]
Triangle: [1516, 1513, 1514]
Triangle: [722, 1514, 719]
Triangle: [1515, 1517, 1393]
Triangle: [1516, 1518, 1515]
Triangle: [722, 1519, 1516]
Triangle: [1520, 726, 727]
Triangle: [1521, 1519, 1520]
Triangle: [1517, 1521, 1522]
Triangle: [1394, 1517, 1523]
Triangle: [1395, 1523, 1524]
Triangle: [1525, 1395, 1524]
Triangle: [1522, 1523, 1517]
Triangle: [1524, 1526, 1527]
Triangle: [1528, 1524, 1527]
Triangle: [1529, 727, 737]
Triangle: [1530, 1520, 1529]
Triangle: [1522, 1530, 1531]
Triangle: [1526, 1531, 1532]
Triangle: [1527, 1532, 1533]
Triangle: [1534, 1527, 1533]
Triangle: [1529, 744, 1535]
Triangle: [1530, 1535, 1536]
Triangle: [1531, 1536, 1537]
Triangle: [1532, 1537, 1538]
Triangle: [1533, 1538, 1539]
Triangle: [1540, 1533, 1539]
Triangle: [1541, 1374, 1373]
Triangle: [1398, 1373, 1372]
Triangle: [1542, 1398, 1397]
Triangle: [1396, 1543, 1397]
Triangle: [1542, 1543, 1544]
Triangle: [1544, 1525, 1528]
Triangle: [1545, 1528, 1534]
Triangle: [1546, 1534, 1540]
Triangle: [1535, 757, 1547]
Triangle: [1536, 1547, 1548]
Triangle: [1537, 1548, 1549]
Triangle: [1538, 1549, 1550]
Triangle: [1539, 1550, 1551]
Triangle: [1552, 1539, 1551]
Triangle: [1553, 1540, 1552]
Triangle: [1554, 1541, 1542]
Triangle: [1555, 1377, 1554]
Triangle: [579, 1555, 767]
Triangle: [1556, 1542, 1544]
Triangle: [1556, 1555, 1554]
Triangle: [1556, 769, 767]
Triangle: [1557, 1544, 1545]
Triangle: [1558, 1545, 1546]
Triangle: [769, 1558, 772]
Triangle: [1559, 1546, 1553]
Triangle: [774, 1558, 1559]
Triangle: [1418, 1560, 1390]
Triangle: [1561, 1564, 1565]
Triangle: [1562, 1565, 1566]
Triangle: [1567, 1562, 1566]
Triangle: [1436, 1560, 1568]
Triangle: [1569, 1560, 1561]
Triangle: [1570, 1561, 1562]
Triangle: [1571, 1562, 1563]
Triangle: [1573, 1563, 1567]
Triangle: [1571, 1572, 1574]
Triangle: [1566, 1573, 1567]
Triangle: [1576, 1566, 1565]
Triangle: [1577, 1565, 1564]
Triangle: [1512, 1564, 1418]
Triangle: [1577, 1578, 1579]
Triangle: [1511, 1578, 1512]
Triangle: [1579, 1580, 1581]
Triangle: [1490, 1580, 1511]
Triangle: [1581, 1582, 1583]
Triangle: [1579, 1586, 1577]
Triangle: [1589, 1579, 1581]
Triangle: [1583, 1589, 1581]
Triangle: [1585, 1590, 1583]
Triangle: [1592, 1585, 1610]
Triangle: [1586, 1610, 1577]
Triangle: [1593, 1586, 1588]
Triangle: [1594, 1588, 1589]
Triangle: [1590, 1594, 1589]
Triangle: [1591, 1595, 1590]
Triangle: [1597, 1591, 1592]
Triangle: [1587, 1592, 1586]
Triangle: [1600, 1594, 1599]
Triangle: [1600, 1587, 1593]
Triangle: [1601, 1597, 1587]
Triangle: [1598, 1600, 1599]
Triangle: [1602, 1594, 1595]
Triangle: [1603, 1595, 1596]
Triangle: [1603, 1597, 1598]
Triangle: [1598, 1602, 1603]
Triangle: [1613, 1568, 1604]
Triangle: [1605, 1568, 1569]
Triangle: [1570, 1605, 1569]
Triangle: [1606, 1571, 1574]
Triangle: [1605, 1607, 1604]
Triangle: [1606, 1608, 1605]
Triangle: [1609, 1574, 1572]
Triangle: [1609, 1573, 1575]
Triangle: [1576, 1609, 1575]
Triangle: [1584, 1608, 1576]
Triangle: [1577, 1584, 1576]
Triangle: [1611, 1610, 1585]
Triangle: [1611, 1583, 1582]
Triangle: [1607, 1611, 1612]
Triangle: [1468, 1613, 1604]
Triangle: [1604, 1612, 1468]
Triangle: [1479, 1612, 1611]
Triangle: [1611, 1490, 1479]
Triangle: [1547, 829, 1614]
Triangle: [1548, 1614, 1615]
Triangle: [1549, 1615, 1616]
Triangle: [1617, 1549, 1616]
Triangle: [1551, 1617, 1618]
Triangle: [1619, 774, 1559]
Triangle: [1620, 1559, 1553]
Triangle: [1621, 1553, 1552]
Triangle: [1618, 1552, 1551]
Triangle: [1622, 843, 1619]
Triangle: [1620, 1622, 1619]
Triangle: [1621, 1623, 1620]
Triangle: [1625, 1621, 1618]
Triangle: [1626, 1618, 1617]
Triangle: [1616, 1626, 1617]
Triangle: [1628, 1616, 1615]
Triangle: [1629, 1615, 1614]
Triangle: [835, 1614, 829]
Triangle: [836, 1629, 835]
Triangle: [1628, 1630, 1631]
Triangle: [1627, 1631, 1632]
Triangle: [1633, 1627, 1632]
Triangle: [1625, 1633, 1634]
Triangle: [1624, 1634, 1635]
Triangle: [1636, 1624, 1635]
Triangle: [1622, 1636, 1637]
Triangle: [1637, 842, 1622]
Triangle: [1638, 841, 1637]
Triangle: [1636, 1638, 1637]
Triangle: [1635, 1639, 1636]
Triangle: [1634, 1640, 1635]
Triangle: [1633, 1641, 1634]
Triangle: [1632, 1642, 1633]
Triangle: [1644, 1632, 1631]
Triangle: [1645, 1631, 1630]
Triangle: [837, 1630, 836]
Triangle: [1646, 837, 838]
Triangle: [1647, 838, 839]
Triangle: [840, 1647, 839]
Triangle: [1639, 1648, 1638]
Triangle: [1650, 1639, 1640]
Triangle: [1641, 1650, 1640]
Triangle: [1642, 1651, 1641]
Triangle: [1653, 1642, 1643]
Triangle: [1654, 1643, 1644]
Triangle: [1655, 1644, 1645]
Triangle: [1646, 1655, 1645]
Triangle: [1647, 1656, 1646]
Triangle: [1648, 1647, 1638]
Triangle: [1659, 1653, 1654]
Triangle: [1660, 1654, 1655]
Triangle: [1656, 1660, 1655]
Triangle: [1657, 1661, 1656]
Triangle: [1663, 1657, 1648]
Triangle: [1664, 1648, 1649]
Triangle: [1665, 1649, 1650]
Triangle: [1651, 1665, 1650]
Triangle: [1652, 1666, 1651]
Triangle: [1658, 1652, 1653]
Triangle: [1666, 1668, 1665]
Triangle: [1667, 1671, 1666]
Triangle: [1673, 1667, 1658]
Triangle: [1674, 1658, 1659]
Triangle: [1675, 1659, 1660]
Triangle: [1661, 1675, 1660]
Triangle: [1662, 1676, 1661]
Triangle: [1678, 1662, 1663]
Triangle: [1679, 1663, 1664]
Triangle: [1668, 1664, 1665]
Triangle: [1669, 1671, 1680]
Triangle: [1672, 1680, 1671]
Triangle: [1682, 1672, 1673]
Triangle: [1683, 1673, 1674]
Triangle: [1675, 1683, 1674]
Triangle: [1676, 1684, 1675]
Triangle: [1677, 1685, 1676]
Triangle: [1687, 1677, 1678]
Triangle: [1688, 1678, 1679]
Triangle: [1669, 1679, 1668]
Triangle: [1689, 1669, 1680]
Triangle: [1690, 1680, 1681]
Triangle: [1691, 1681, 1682]
Triangle: [1692, 1682, 1683]
Triangle: [1684, 1692, 1683]
Triangle: [1685, 1693, 1684]
Triangle: [1686, 1694, 1685]
Triangle: [1696, 1686, 1687]
Triangle: [1697, 1687, 1688]
Triangle: [1670, 1688, 1669]
Triangle: [1689, 1698, 1670]
Triangle: [1690, 1699, 1689]
Triangle: [1701, 1690, 1691]
Triangle: [1702, 1691, 1692]
Triangle: [1703, 1692, 1693]
Triangle: [1694, 1703, 1693]
Triangle: [1695, 1704, 1694]
Triangle: [1706, 1695, 1696]
Triangle: [1707, 1696, 1697]
Triangle: [1698, 1697, 1670]
Triangle: [1698, 1709, 1707]
Triangle: [1699, 1708, 1698]
Triangle: [1700, 1710, 1699]
Triangle: [1701, 1711, 1700]
Triangle: [1713, 1701, 1702]
Triangle: [1714, 1702, 1703]
Triangle: [1715, 1703, 1704]
Triangle: [1716, 1704, 1705]
Triangle: [1717, 1705, 1706]
Triangle: [1709, 1706, 1707]
Triangle: [1708, 1718, 1709]
Triangle: [1710, 1719, 1708]
Triangle: [1717, 1718, 1721]
Triangle: [1716, 1721, 1722]
Triangle: [1723, 1716, 1722]
Triangle: [1724, 1715, 1723]
Triangle: [1725, 1714, 1724]
Triangle: [1712, 1725, 1726]
Triangle: [1727, 1712, 1726]
Triangle: [1720, 1711, 1727]
Triangle: [1729, 1727, 1726]
Triangle: [1730, 1726, 1725]
Triangle: [1724, 1730, 1725]
Triangle: [1732, 1724, 1723]
Triangle: [1722, 1732, 1723]
Triangle: [1734, 1722, 1721]
Triangle: [1735, 1721, 1718]
Triangle: [1719, 1735, 1718]
Triangle: [1720, 1736, 1719]
Triangle: [1737, 1727, 1728]
Triangle: [1740, 1730, 1738]
Triangle: [1728, 1740, 1741]
Triangle: [1742, 1728, 1741]
Triangle: [1743, 1737, 1742]
Triangle: [1735, 1743, 1744]
Triangle: [1745, 1735, 1744]
Triangle: [1733, 1745, 1746]
Triangle: [1732, 1746, 1747]
Triangle: [1731, 1747, 1748]
Triangle: [1748, 1730, 1731]
Triangle: [1739, 1748, 1751]
Triangle: [1752, 1748, 1747]
Triangle: [1753, 1747, 1746]
Triangle: [1754, 1746, 1745]
Triangle: [1744, 1754, 1745]
Triangle: [1756, 1744, 1743]
Triangle: [1757, 1743, 1742]
Triangle: [1758, 1742, 1741]
Triangle: [1740, 1758, 1741]
Triangle: [1759, 1738, 1739]
Triangle: [1760, 1739, 1749]
Triangle: [1761, 1749, 1750]
Triangle: [1762, 1739, 1751]
Triangle: [1763, 1749, 1762]
Triangle: [1765, 1763, 1762]
Triangle: [1766, 1762, 1751]
Triangle: [1767, 1751, 1752]
Triangle: [1753, 1767, 1752]
Triangle: [1769, 1753, 1754]
Triangle: [1755, 1769, 1754]
Triangle: [1771, 1755, 1756]
Triangle: [1772, 1756, 1757]
Triangle: [1773, 1757, 1758]
Triangle: [1759, 1773, 1758]
Triangle: [1760, 1774, 1759]
Triangle: [1761, 1775, 1760]
Triangle: [1750, 1776, 1761]
Triangle: [1777, 1763, 1764]
Triangle: [1779, 1770, 1771]
Triangle: [1772, 1779, 1771]
Triangle: [1773, 1780, 1772]
Triangle: [1779, 1781, 1782]
Triangle: [1774, 1781, 1773]
Triangle: [1775, 1783, 1774]
Triangle: [1782, 1783, 1785]
Triangle: [1784, 1785, 1783]
Triangle: [1778, 1782, 1787]
Triangle: [1778, 1769, 1770]
Triangle: [1787, 1768, 1778]
Triangle: [1785, 1787, 1782]
Triangle: [1788, 1767, 1787]
Triangle: [1786, 1788, 1785]
Triangle: [1789, 1766, 1788]
Triangle: [1776, 1784, 1775]
Triangle: [1777, 1790, 1776]
Triangle: [1792, 1777, 1764]
Triangle: [1786, 1790, 1793]
Triangle: [1793, 1791, 1792]
Triangle: [1789, 1793, 1792]
Triangle: [1765, 1792, 1764]
Triangle: [1806, 1795, 1807]
Triangle: [1807, 1796, 1808]
Triangle: [1808, 1797, 1809]
Triangle: [1810, 1797, 1798]
Triangle: [1811, 1798, 1799]
Triangle: [1812, 1799, 1800]
Triangle: [1812, 1801, 1813]
Triangle: [1814, 1801, 1802]
Triangle: [1814, 1803, 1815]
Triangle: [1816, 1803, 1804]
Triangle: [1816, 1805, 1817]
Triangle: [1817, 1819, 1816]
Triangle: [1815, 1819, 1820]
Triangle: [1812, 1832, 1811]
Triangle: [1821, 1813, 1840]
Triangle: [1840, 1839, 1841]
Triangle: [1841, 1838, 1842]
Triangle: [1843, 2044, 1837]
Triangle: [1844, 1837, 1836]
Triangle: [1845, 1836, 1835]
Triangle: [1845, 1834, 1846]
Triangle: [1846, 1833, 1847]
Triangle: [1832, 1833, 1811]
Triangle: [1848, 1821, 1822]
Triangle: [1849, 1822, 1823]
Triangle: [1850, 1823, 1824]
Triangle: [1851, 1824, 1825]
Triangle: [1851, 1826, 1852]
Triangle: [1852, 1827, 1853]
Triangle: [1853, 1828, 1854]
Triangle: [1854, 1829, 1855]
Triangle: [1855, 1830, 1856]
Triangle: [1856, 1831, 1857]
Triangle: [1847, 1848, 1858]
Triangle: [1847, 1859, 1846]
Triangle: [1845, 1859, 1860]
Triangle: [1844, 1860, 1861]
Triangle: [1844, 1862, 1843]
Triangle: [2039, 1863, 1842]
Triangle: [1822, 1840, 1864]
Triangle: [1823, 1864, 1865]
Triangle: [1824, 1865, 1866]
Triangle: [1825, 1866, 1867]
Triangle: [1826, 1867, 1868]
Triangle: [1826, 1869, 1827]
Triangle: [1827, 1870, 1828]
Triangle: [1829, 1870, 1871]
Triangle: [1830, 1871, 1872]
Triangle: [1830, 1873, 1831]
Triangle: [1864, 1841, 1874]
Triangle: [1865, 1874, 1875]
Triangle: [1866, 1875, 1876]
Triangle: [1867, 1876, 1877]
Triangle: [1868, 1877, 1878]
Triangle: [1869, 1878, 1879]
Triangle: [1870, 1879, 1880]
Triangle: [1871, 1880, 1881]
Triangle: [1872, 1881, 1882]
Triangle: [1873, 1882, 1883]
Triangle: [1874, 1842, 1863]
Triangle: [1875, 1863, 1884]
Triangle: [1876, 1884, 1885]
Triangle: [1877, 1885, 1886]
Triangle: [1878, 1886, 1887]
Triangle: [1879, 1887, 1888]
Triangle: [1880, 1888, 1889]
Triangle: [1881, 1889, 1890]
Triangle: [1882, 1890, 1891]
Triangle: [1883, 1891, 1892]
Triangle: [2037, 1862, 1893]
Triangle: [1885, 2037, 2040]
Triangle: [1885, 2045, 1886]
Triangle: [1886, 2046, 1887]
Triangle: [1888, 2046, 2050]
Triangle: [1889, 2050, 2053]
Triangle: [1890, 2053, 2047]
Triangle: [1891, 2047, 2038]
Triangle: [1891, 2041, 1892]
Triangle: [1902, 1862, 1861]
Triangle: [1893, 1903, 1894]
Triangle: [1894, 1904, 1895]
Triangle: [1895, 1905, 1896]
Triangle: [1896, 1906, 1897]
Triangle: [1898, 1906, 1907]
Triangle: [1899, 1907, 1908]
Triangle: [1899, 1909, 1900]
Triangle: [1901, 1909, 1910]
Triangle: [1911, 1861, 1860]
Triangle: [1902, 1912, 1903]
Triangle: [1903, 1913, 1904]
Triangle: [1904, 1914, 1905]
Triangle: [1905, 1915, 1906]
Triangle: [1906, 1916, 1907]
Triangle: [1908, 1916, 1917]
Triangle: [1908, 1918, 1909]
Triangle: [1910, 1918, 1919]
Triangle: [1920, 1860, 1859]
Triangle: [1921, 1859, 1858]
Triangle: [1921, 1848, 1849]
Triangle: [1922, 1849, 1850]
Triangle: [1920, 1922, 1923]
Triangle: [1911, 1923, 1912]
Triangle: [1924, 1850, 1851]
Triangle: [1923, 1924, 1925]
Triangle: [1912, 1925, 1913]
Triangle: [1926, 1851, 1852]
Triangle: [1925, 1926, 1927]
Triangle: [1913, 1927, 1914]
Triangle: [1926, 1853, 1928]
Triangle: [1927, 1928, 1929]
Triangle: [1914, 1929, 1915]
Triangle: [1928, 1854, 1930]
Triangle: [1929, 1930, 1931]
Triangle: [1915, 1931, 1916]
Triangle: [1930, 1855, 1932]
Triangle: [1931, 1932, 1933]
Triangle: [1917, 1931, 1933]
Triangle: [1932, 1856, 1934]
Triangle: [1933, 1934, 1935]
Triangle: [1918, 1933, 1935]
Triangle: [1919, 1935, 1936]
Triangle: [1937, 1935, 1934]
Triangle: [1934, 1857, 1937]
Triangle: [1809, 1811, 1833]
Triangle: [1808, 1833, 1938]
Triangle: [1808, 1939, 1807]
Triangle: [1806, 1939, 1940]
Triangle: [1941, 1833, 1834]
Triangle: [1938, 1942, 1939]
Triangle: [1940, 1942, 1943]
Triangle: [1834, 1945, 1941]
Triangle: [1941, 1946, 1942]
Triangle: [1943, 1946, 1947]
Triangle: [1948, 1946, 1949]
Triangle: [1950, 1946, 1945]
Triangle: [1950, 1944, 1951]
Triangle: [1944, 1835, 1952]
Triangle: [1952, 1836, 1953]
Triangle: [1953, 1837, 1954]
Triangle: [1951, 1952, 1955]
Triangle: [1955, 1953, 1956]
Triangle: [1956, 1954, 1957]
Triangle: [1958, 1949, 1959]
Triangle: [1960, 1949, 1950]
Triangle: [1960, 1951, 1961]
Triangle: [1961, 1955, 1962]
Triangle: [1962, 1956, 1963]
Triangle: [1963, 1957, 1964]
Triangle: [1966, 1958, 1959]
Triangle: [1967, 1959, 1960]
Triangle: [1967, 1961, 1968]
Triangle: [1968, 1962, 1969]
Triangle: [1969, 1963, 1970]
Triangle: [1970, 1964, 1971]
Triangle: [1815, 1972, 1814]
Triangle: [1839, 1814, 1972]
Triangle: [1839, 1973, 1838]
Triangle: [1974, 2044, 1838]
Triangle: [1974, 1973, 1975]
Triangle: [1954, 2048, 1957]
Triangle: [1964, 2048, 2049]
Triangle: [1964, 2052, 1971]
Triangle: [1978, 1966, 1979]
Triangle: [1980, 1966, 1967]
Triangle: [1980, 1968, 1981]
Triangle: [1981, 1969, 1982]
Triangle: [1983, 1969, 1970]
Triangle: [1984, 1970, 1971]
Triangle: [1985, 2052, 1977]
Triangle: [1986, 1972, 1820]
Triangle: [1987, 1820, 1819]
Triangle: [1987, 1818, 1988]
Triangle: [1973, 1989, 1975]
Triangle: [1989, 1987, 1988]
Triangle: [1989, 1990, 1991]
Triangle: [1975, 1991, 1976]
Triangle: [1976, 1992, 1977]
Triangle: [1993, 1991, 1990]
Triangle: [1977, 1994, 1985]
Triangle: [1995, 1992, 1993]
Triangle: [1996, 1979, 1997]
Triangle: [1997, 1980, 1998]
Triangle: [1999, 1980, 1981]
Triangle: [1999, 1982, 2000]
Triangle: [2000, 1983, 2001]
Triangle: [1995, 2009, 1994]
Triangle: [1985, 2009, 2010]
Triangle: [2055, 2011, 1984]
Triangle: [2001, 1984, 2011]
Triangle: [2012, 2008, 2007]
Triangle: [2009, 2013, 2010]
Triangle: [2011, 2036, 2014]
Triangle: [2001, 2014, 2015]
Triangle: [2001, 2016, 2000]
Triangle: [1999, 2016, 2017]
Triangle: [1998, 2017, 2018]
Triangle: [1997, 2018, 2019]
Triangle: [2002, 1997, 2019]
Triangle: [2002, 2020, 2003]
Triangle: [2021, 2019, 2018]
Triangle: [2022, 2018, 2017]
Triangle: [2022, 2016, 2023]
Triangle: [2023, 2015, 2024]
Triangle: [2024, 2014, 2025]
Triangle: [2026, 2036, 2013]
Triangle: [2027, 2013, 2012]
Triangle: [2012, 2006, 2027]
Triangle: [2027, 2005, 2028]
Triangle: [2026, 2028, 2029]
Triangle: [2025, 2051, 2030]
Triangle: [2024, 2030, 2031]
Triangle: [2023, 2031, 2032]
Triangle: [2022, 2032, 2033]
Triangle: [2021, 2033, 2034]
Triangle: [2020, 2034, 2035]
Triangle: [2003, 2035, 2004]
Triangle: [2047, 1900, 2038]
Triangle: [2043, 1843, 1862]
Triangle: [2047, 1898, 1899]
Triangle: [2056, 2014, 2036]
Triangle: [2052, 1984, 1971]
Triangle: [2038, 1901, 2041]
Triangle: [2054, 1985, 2010]
Triangle: [2056, 2029, 2051]
Triangle: [2054, 2013, 2036]
Triangle: [2053, 1897, 1898]
Triangle: [2042, 1837, 2044]
Triangle: [2042, 1975, 2048]
Triangle: [2048, 1976, 2049]
Triangle: [2043, 1884, 1863]
Triangle: [2049, 1977, 2052]
Triangle: [2037, 1894, 2040]
Triangle: [2040, 1895, 2045]
Triangle: [2044, 1842, 1838]
Triangle: [2045, 1896, 2046]
Triangle: [2046, 1897, 2050]
Triangle: [2057, 1806, 2067]
Triangle: [2058, 2067, 2068]
Triangle: [2059, 2068, 2069]
Triangle: [2070, 2059, 2069]
Triangle: [2071, 2060, 2070]
Triangle: [2072, 2061, 2071]
Triangle: [2063, 2072, 2073]
Triangle: [2074, 2063, 2073]
Triangle: [2065, 2074, 2075]
Triangle: [2076, 2065, 2075]
Triangle: [1805, 2076, 1817]
Triangle: [2077, 1817, 2076]
Triangle: [2075, 2077, 2076]
Triangle: [2090, 2072, 2071]
Triangle: [2073, 2079, 2098]
Triangle: [2097, 2098, 2099]
Triangle: [2096, 2099, 2100]
Triangle: [2101, 2283, 2278]
